ID,ML frameworks
2116,None
2119,None
2150,None
2156,None
2173,None
2189,None
2201,None
2205,None
2221,None
2234,None
2271,None
2296,None
2311,None
2335,None
2340,None
2349,None
2378,None
2379,None
2382,None
2393,None
2396,None
2404,None
2416,None
2428,None
2440,None
2471,None
2480,None
2496,None
2497,None
2502,None
2506,None
2508,None
2516,None
2541,None
2556,None
2559,None
2564,None
2600,None
2603,None
2622,None
2640,None
2665,None
2679,None
2686,None
2697,None
2698,None
2702,None
2708,None
2714,None
2751,None
2760,None
2775,None
2798,None
2826,None
2832,None
2848,None
2898,None
2909,None
2937,None
2941,None
2975,None
2990,None
3000,None
3039,None
3041,None
3043,None
3072,None
3076,None
3089,None
3108,None
3110,None
3114,None
3116,None
3138,None
3160,None
3208,None
3209,None
3213,None
3219,None
3228,None
3234,None
3247,None
3253,None
3261,None
3263,None
3265,None
3266,None
3279,None
3297,None
3305,None
3317,None
3321,None
3353,None
3361,None
3362,None
3428,None
3435,None
3474,None
3476,None
3477,None
3489,None
3531,None
3549,None
3559,None
3572,None
3589,None
3595,None
3643,None
3668,None
3685,None
3702,None
3714,None
3726,None
3736,None
3741,None
3745,None
3748,None
3792,None
3814,None
3821,None
3825,None
3840,None
3861,None
3868,None
3873,None
3876,None
3903,None
3906,None
3910,None
3933,None
3944,None
3945,None
3946,None
3952,None
3960,None
3963,None
3988,None
3991,None
3996,None
4014,None
4026,None
4048,None
4056,None
4058,None
4070,None
4079,None
4086,None
4112,None
4121,None
4123,None
4135,None
4175,None
4180,None
4195,None
4212,None
4213,None
4230,None
4237,None
4261,None
4287,None
4307,None
4315,None
4336,None
4361,None
4371,None
4389,None
4397,None
4413,None
4447,None
4449,None
4452,None
4556,None
4601,None
4618,None
4629,None
4644,None
4650,None
4651,None
4656,None
4657,None
4660,None
4676,None
4690,None
4692,None
4697,None
4701,None
4708,None
4741,None
4797,None
4820,None
4832,None
4875,None
4880,None
4891,None
4904,None
4921,None
4953,None
4973,None
4983,None
5014,None
5029,None
5043,None
5063,None
5069,None
5088,None
5093,None
5108,None
5137,None
5140,None
5158,None
5189,None
5197,None
5238,None
5251,None
5298,None
5315,None
5329,None
5340,None
5348,None
5361,None
5371,None
5375,None
5376,None
5411,None
5417,None
5422,None
5426,None
5433,None
5440,None
5457,None
5468,None
5479,None
5484,None
5501,None
5511,None
5524,None
5525,None
5533,None
5540,None
5546,None
5575,None
5607,None
5609,None
5612,None
5616,None
5643,None
5657,None
5658,None
5673,None
5676,None
5689,None
5691,None
5723,None
5724,None
5742,None
5751,None
5757,None
5758,None
5761,None
5787,None
5804,None
5820,None
5852,None
5878,None
5888,None
5893,None
5894,None
5925,None
5937,None
5966,None
5984,None
5987,None
5990,None
5996,None
6010,None
6040,None
6045,None
6059,None
6083,None
6097,None
6155,None
6162,None
6163,None
6169,None
6170,None
6181,None
6190,None
6223,None
6243,None
6261,None
6270,None
6281,None
6294,None
6295,None
6297,None
6301,None
6319,None
6332,None
6378,None
6395,None
6418,None
6439,None
6457,None
6458,None
6464,None
6468,None
6478,None
6486,None
6519,None
6521,None
6524,None
6544,None
6560,None
6563,None
6566,None
6587,None
6621,None
6625,None
6635,None
6637,None
6651,None
6661,None
6662,None
6663,None
6664,None
6699,None
6714,None
6718,None
6723,None
6738,None
6749,None
6756,None
6762,None
6764,None
6777,None
6820,None
6829,None
6844,None
6854,None
6859,None
6860,None
6869,None
6873,None
6890,None
6894,None
6903,None
6923,None
6963,None
6976,None
6979,None
6989,None
7006,None
7021,None
7031,None
7054,None
7084,None
7098,None
7129,None
7134,None
7139,None
7146,None
7155,None
7160,None
7165,None
7171,None
7185,None
7202,None
7238,None
7252,None
7255,None
7268,None
7294,None
7318,None
7323,None
7329,None
7371,None
7372,None
7408,None
7414,None
7429,None
7460,None
7475,None
7502,None
7507,None
7539,None
7558,None
7559,None
7563,None
7568,None
7586,None
7587,None
7621,None
7633,None
7655,None
7705,None
7711,None
7721,None
7769,None
7774,None
7780,None
7794,None
7813,None
7841,None
7842,None
7845,None
7861,None
7894,None
7942,None
7945,None
7948,None
7950,None
7959,None
7980,None
7981,None
8025,None
8041,None
8052,None
8066,None
8078,None
8082,None
8102,None
8107,None
8109,None
8131,None
8134,None
8146,None
8156,None
8157,None
8166,None
8180,None
8187,None
8214,None
8215,None
8216,None
8218,None
8222,None
8231,None
8243,None
8262,None
8278,None
8280,None
8289,None
8302,None
8330,None
8335,None
8352,None
8353,None
8356,None
8372,None
8380,None
8399,None
8412,None
8426,None
8432,None
8434,None
8447,None
8465,None
8478,None
8492,None
8495,None
8499,None
8535,None
8544,None
8553,None
8576,None
8582,None
8592,None
8594,None
8598,None
8604,None
8621,None
8643,None
8655,None
8680,None
8681,None
8700,None
8722,None
8730,None
8731,None
8741,None
8754,None
8758,None
8772,None
8779,None
8789,None
8823,None
8865,None
8875,None
8916,None
8919,None
8924,None
8930,None
8950,None
8959,None
8960,None
8961,None
8968,None
8978,None
8981,None
9001,None
9008,None
9009,None
9014,None
9105,None
9116,None
9134,None
9136,None
9140,None
9155,None
9182,None
9201,None
9211,None
9270,None
9295,None
9309,None
9317,None
9324,None
9332,None
9344,None
9346,None
9370,None
9387,None
9398,None
9405,None
9410,None
9423,None
9469,None
9478,None
9483,None
9506,None
9513,None
9515,None
9535,None
9536,None
9550,None
9582,None
9584,None
9604,None
9644,None
9651,None
9655,None
9679,None
9692,None
9696,None
9716,None
9717,None
9727,None
9779,None
9780,None
9798,None
9803,None
9808,None
9819,None
9828,None
9834,None
9845,None
9853,None
9950,None
9972,None
9985,None
9999,None
10002,None
10006,None
10019,None
10023,None
10070,None
10072,None
10095,None
10132,None
10153,None
10189,None
10218,None
10230,None
10252,None
10254,None
10266,None
10271,None
10315,None
10318,None
10320,None
10333,None
10396,None
10404,None
10409,None
10437,None
10438,None
10445,None
10455,None
10456,None
10468,None
10478,None
10507,None
10531,None
10549,None
10550,None
10556,None
10579,None
10598,None
10617,None
10621,None
10637,None
10645,None
10657,None
10665,None
10680,None
10708,None
10718,None
10725,None
10737,None
10741,None
10773,None
10780,None
10785,None
10833,None
10839,None
10853,None
10867,None
10870,None
10871,None
10882,None
10894,None
10897,None
10929,None
10931,None
10932,None
10940,None
10943,None
10945,None
10950,None
10954,None
10960,None
10975,None
10979,None
10988,None
10990,None
11007,None
11030,None
11039,None
11058,None
11074,None
11075,None
11084,None
11105,None
11123,None
11129,None
11144,None
11147,None
11184,None
11195,None
11207,None
11238,None
11250,None
11253,None
11270,None
11272,None
11291,None
11318,None
11328,None
11368,None
11380,None
11383,None
11390,None
11409,None
11413,None
11422,None
11457,None
11458,None
11493,None
11497,None
11507,None
11508,None
11511,None
11523,None
11524,None
11547,None
11559,None
11563,None
11566,None
11603,None
11608,None
11609,None
11621,None
11623,None
11638,None
11639,None
11655,None
11662,None
11663,None
11666,None
11668,None
11677,None
11697,None
11704,None
11707,None
11715,None
11733,None
11765,None
11794,None
11805,None
11821,None
11835,None
11846,None
11879,None
11882,None
11890,None
11895,None
11932,None
11945,None
11963,None
11995,None
12021,None
12028,None
12047,None
12146,None
12173,None
12183,None
12185,None
12189,None
12195,None
12211,None
12213,None
12215,None
12225,None
12230,None
12231,None
12253,None
12263,None
12276,None
12289,None
12293,None
12318,None
12320,None
12343,None
12379,None
12389,None
12401,None
12405,None
12410,None
12413,None
12421,None
12451,None
12466,None
12493,None
12522,None
12531,None
12540,None
12543,None
12569,None
12580,None
12593,None
12602,None
12620,None
12622,None
12623,None
12630,None
12640,None
12680,None
12697,None
12711,None
12715,None
12721,None
12731,None
12732,None
12750,None
12757,None
12804,None
12815,None
12823,None
12843,None
12867,None
12874,None
12905,None
12909,None
12915,None
12944,None
12945,None
12955,None
13002,None
13036,None
13040,None
13063,None
13102,None
13120,None
13122,None
13167,None
13169,None
13179,None
13192,None
13193,None
13211,None
13223,None
13228,None
13234,None
13235,None
13273,None
13287,None
13296,None
13310,None
13319,None
13331,None
13335,None
13339,None
13347,None
13350,None
13351,None
13379,None
13389,None
13393,None
13403,None
13422,None
13453,None
13485,None
13497,None
13501,None
13507,None
13592,None
13595,None
13597,None
13626,None
13661,None
13667,None
13678,None
13679,None
13687,None
13713,None
13718,None
13721,None
13730,None
13750,None
13757,None
13764,None
13785,None
13796,None
13802,None
13815,None
13835,None
13853,None
13861,None
13865,None
13869,None
13871,None
13882,None
13923,None
13943,None
13959,None
13971,None
13975,None
13992,None
13993,None
13995,None
14017,None
14018,None
14019,None
14027,None
14044,None
14049,None
14050,None
14051,None
14077,None
14108,None
14115,None
14122,None
14125,None
14147,None
14163,None
14170,None
14182,None
14214,None
14216,None
14217,None
14233,None
14258,None
14276,None
14282,None
14283,None
14290,None
14295,None
14304,None
14321,None
14340,None
14354,None
14358,None
14374,None
14431,None
14479,None
14487,None
14489,None
14490,None
14492,None
14497,None
14506,None
14533,None
14547,None
14554,None
14559,None
14599,None
14605,None
14606,None
14623,None
14624,None
14630,None
14659,None
14665,None
14673,None
14680,None
14689,None
14694,None
14731,None
14744,None
14753,None
14755,None
14758,None
14783,None
14786,None
14809,None
14815,None
14822,None
14827,None
14828,None
14845,None
14854,None
14875,None
14881,None
14885,None
14902,None
14906,None
14921,None
14925,None
14932,None
14941,None
14946,None
14947,None
14950,None
14985,None
14991,None
15030,None
15039,None
15042,None
15089,None
15090,None
15101,None
15103,None
15131,None
15136,None
15147,None
15150,None
15161,None
15186,None
15201,None
15203,None
15207,None
15214,None
15229,None
15230,None
15237,None
15264,None
15278,None
15353,None
15383,None
15388,None
15389,None
15398,None
15418,None
15420,None
15452,None
15463,None
15510,None
15513,None
15536,None
15537,None
15561,None
15614,None
15622,None
15639,None
15640,None
15655,None
15663,None
15672,None
15680,None
15712,None
15715,None
15773,None
15781,None
15782,None
15809,None
15858,None
15972,None
15975,None
15991,None
16018,None
16022,None
16027,None
16061,None
16068,None
16079,None
16095,None
16102,None
16111,None
16169,None
16177,None
16179,None
16196,None
16205,None
16219,None
16228,None
16259,None
16261,None
16271,None
16288,None
16297,None
16307,None
16313,None
16318,None
16319,None
16325,None
16333,None
16334,None
16358,None
16368,None
16394,None
16412,None
16414,None
16422,None
16430,None
16451,None
16469,None
16486,None
16495,None
16497,None
16528,None
16554,None
16582,None
16586,None
16637,None
16645,None
16669,None
16670,None
16683,None
16693,None
16721,None
16770,None
16793,None
16794,None
16802,None
16833,None
16835,None
16861,None
16865,None
16868,None
16900,None
16916,None
16974,None
16983,None
16991,None
17004,None
17035,None
17049,None
17062,None
17088,None
17093,None
17097,None
17135,None
17156,None
17172,None
17173,None
17229,None
17236,None
17304,None
17311,None
17366,None
17384,None
17394,None
17395,None
17397,None
17404,None
17410,None
17423,None
17448,None
17481,None
17496,None
17516,None
17524,None
17525,None
17531,None
17557,None
17561,None
17566,None
17570,None
17580,None
17583,None
17588,None
17597,None
17617,None
17650,None
17651,None
17670,None
17688,None
17713,None
17725,None
17736,None
17748,None
17755,None
17783,None
17793,None
17871,None
17893,None
17900,None
17969,None
17978,None
17994,None
18038,None
18098,None
18101,None
18103,None
18122,None
18125,None
18132,None
18148,None
18165,None
18178,None
18189,None
18201,None
18209,None
18213,None
18216,None
18224,None
18241,None
18243,None
18261,None
18305,None
18309,None
18310,None
18332,None
18339,None
18359,None
18390,None
18409,None
18434,None
18451,None
18461,None
18464,None
18471,None
18491,None
18505,None
18509,None
18550,None
18554,None
18588,None
18594,None
18597,None
18598,None
18615,None
18621,None
18625,None
18633,None
18650,None
18664,None
18688,None
18689,None
18700,None
18707,None
18709,None
18710,None
18712,None
18714,None
18716,None
18719,None
18743,None
18753,None
18759,None
18761,None
18768,None
18784,None
18801,None
18810,None
18822,None
18830,None
18851,None
18861,None
18863,None
18869,None
18870,None
18872,None
18886,None
18898,None
18911,None
18920,None
18926,None
18954,None
18976,None
18995,None
19010,None
19019,None
19038,None
19056,None
19071,None
19086,None
19088,None
19107,None
19112,None
19150,None
19206,None
19211,None
19224,None
19230,None
19241,None
19258,None
19260,None
19284,None
19289,None
19292,None
19310,None
19316,None
19343,None
19400,None
19423,None
19426,None
19443,None
19447,None
19453,None
19460,None
19472,None
19480,None
19490,None
19495,None
19511,None
19516,None
19520,None
19541,None
19549,None
19554,None
19558,None
19578,None
19595,None
19606,None
19622,None
19643,None
19652,None
19661,None
19662,None
19704,None
19708,None
19725,None
19726,None
19731,None
19801,None
19839,None
19876,None
19878,None
19892,None
19895,None
19902,None
19910,None
19938,None
19941,None
19952,None
19975,None
19991,None
20005,None
20007,None
20009,None
20015,None
20016,None
20027,None
20032,None
20033,None
20042,None
20046,None
20054,None
20059,None
20064,None
20083,None
20090,None
20101,None
20102,None
20120,None
20131,None
20141,None
20149,None
20150,None
20160,None
20169,None
20178,None
20218,None
20223,None
20246,None
20249,None
20254,None
20261,None
20269,None
20304,None
20396,None
20430,None
20441,None
20446,None
20452,None
20463,None
20470,None
20495,None
20501,None
20503,None
20505,None
20509,None
20511,None
20516,None
20520,None
20528,None
20539,None
20548,None
20551,None
20563,None
20570,None
20618,None
20625,None
20633,None
20644,None
20649,None
20659,None
20684,None
20700,None
20705,None
20714,None
20733,None
20743,None
20752,None
20761,None
20762,None
20774,None
20775,None
20776,None
20781,None
20783,None
20824,None
20827,None
20840,None
20858,None
20870,None
20886,None
20934,None
20937,None
20975,None
20976,None
20980,None
20981,None
20983,None
20991,None
21004,None
21015,None
21033,None
21035,None
21036,None
21043,None
21064,None
21067,None
21081,None
21098,None
21099,None
21112,None
21146,None
21159,None
21169,None
21183,None
21242,None
21256,None
21287,None
21289,None
21307,None
21339,None
21370,None
21375,None
21394,None
21410,None
21420,None
21433,None
21440,None
21458,None
21479,None
21481,None
21486,None
21537,None
